DATE,GENERATED,EXPORTED,USED,PEAK_POWER,PEAK_TIME,CONDITION,TEMPERATURE_MIN,TEMPERATURE_MAX,COMMENTS,IMPORT_PEAK,IMPORT_OFF_PEAK,IMPORT_SHOULDER,CREDIT,DEBIT
15/03/17,10800,,,2034,16:00,Partly Cloudy,,,"Updated 18:53 UTC+1:00",,,,,
14/03/17,5000,,,1696,13:25,Cloudy,,,"Updated 18:22 UTC+1:00",,,,,
13/03/17,9200,,,1844,16:15,Mostly Cloudy,,,"Updated 18:37 UTC+1:00",,,,,
12/03/17,9300,,,1726,15:20,Mostly Cloudy,,,"Updated 18:40 UTC+1:00",,,,,
11/03/17,5600,,,1191,13:30,Cloudy,,,"Updated 18:28 UTC+1:00",,,,,
10/03/17,5800,,,2053,15:10,Cloudy,,,"Updated 18:36 UTC+1:00",,,,,
09/03/17,9100,,,1974,15:10,Mostly Cloudy,,,"Updated 18:37 UTC+1:00",,,,,
08/03/17,800,,,310,12:25,Showers,,,"Updated 18:07 UTC+1:00",,,,,
07/03/17,3800,,,2337,14:25,Cloudy,,,"Updated 18:23 UTC+1:00",,,,,
06/03/17,5000,,,1888,15:45,Cloudy,,,"Updated 18:20 UTC+1:00",,,,,
05/03/17,3500,,,1741,13:45,Cloudy,,,"Updated 18:06 UTC+1:00",,,,,
04/03/17,2500,,,1584,13:20,Showers,,,"Updated 18:13 UTC+1:00",,,,,
03/03/17,2000,,,600,12:15,Showers,,,"Updated 18:02 UTC+1:00",,,,,
02/03/17,3200,,,2019,14:30,Cloudy,,,"Updated 18:11 UTC+1:00",,,,,
01/03/17,5400,,,1948,14:10,Cloudy,,,"Updated 18:12 UTC+1:00",,,,,
28/02/17,4000,,,1614,14:15,Cloudy,,,"Updated 18:20 UTC+1:00",,,,,
27/02/17,1000,,,296,11:20,Showers,,,"Updated 18:11 UTC+1:00",,,,,
26/02/17,1000,,,496,11:15,Showers,,,"Updated 17:42 UTC+1:00",,,,,
25/02/17,1400,,,471,14:55,Showers,,,"Updated 17:36 UTC+1:00",,,,,
24/02/17,7000,,,2092,14:50,Mostly Cloudy,,,"Updated 18:13 UTC+1:00",,,,,
23/02/17,1500,,,1986,14:05,Showers,,,"Updated 17:32 UTC+1:00",,,,,
22/02/17,700,,,322,10:50,Showers,,,"Updated 17:46 UTC+1:00",,,,,
21/02/17,6500,,,1536,14:30,Cloudy,,,"Updated 17:57 UTC+1:00",,,,,
20/02/17,1100,,,438,13:40,Showers,,,"Updated 17:46 UTC+1:00",,,,,
19/02/17,3800,,,1730,14:25,Cloudy,,,"Updated 18:01 UTC+1:00",,,,,
18/02/17,4700,,,1535,15:25,Cloudy,,,"Updated 18:08 UTC+1:00",,,,,
17/02/17,1200,,,346,12:20,Showers,,,"Updated 17:44 UTC+1:00",,,,,
16/02/17,4300,,,1708,14:00,Cloudy,,,"Updated 17:46 UTC+1:00",,,,,
15/02/17,6000,,,1419,14:55,Cloudy,,,"Updated 17:53 UTC+1:00",,,,,
14/02/17,6800,,,1409,15:00,Mostly Cloudy,,,"Updated 17:55 UTC+1:00",,,,,
13/02/17,7000,,,1423,14:40,Mostly Cloudy,,,"Updated 17:52 UTC+1:00",,,,,
12/02/17,1900,,,974,15:05,Showers,,,"Updated 17:51 UTC+1:00",,,,,
11/02/17,0,,,85,14:50,Not Sure,,,"Updated 16:41 UTC+1:00",,,,,
10/02/17,0,,,18,14:50,Not Sure,,,"Updated 16:24 UTC+1:00",,,,,
09/02/17,0,,,31,12:50,Not Sure,,,"Updated 16:44 UTC+1:00",,,,,
08/02/17,0,,,0,10:25,Not Sure,,,"Updated 16:13 UTC+1:00",,,,,
07/02/17,400,,,115,15:25,Showers,,,"Updated 17:01 UTC+1:00",,,,,
06/02/17,600,,,205,12:25,Showers,,,"Updated 16:51 UTC+1:00",,,,,
05/02/17,2100,,,878,15:55,Showers,,,"Updated 17:19 UTC+1:00",,,,,
04/02/17,1600,,,525,12:30,Showers,,,"Updated 17:04 UTC+1:00",,,,,
03/02/17,2300,,,1476,13:50,Showers,,,"Updated 17:16 UTC+1:00",,,,,
02/02/17,3300,,,1406,13:15,Cloudy,,,"Updated 17:28 UTC+1:00",,,,,
01/02/17,1100,,,264,11:20,Showers,,,"Updated 17:05 UTC+1:00",,,,,
31/01/17,1000,,,1295,13:10,Showers,,,"Updated 16:45 UTC+1:00",,,,,
30/01/17,800,,,347,14:50,Showers,,,"Updated 16:57 UTC+1:00",,,,,
29/01/17,1100,,,594,14:45,Showers,,,"Updated 17:13 UTC+1:00",,,,,
28/01/17,2700,,,1261,15:20,Cloudy,,,"Updated 17:09 UTC+1:00",,,,,
27/01/17,2100,,,655,14:40,Showers,,,"Updated 17:09 UTC+1:00",,,,,
26/01/17,4100,,,1150,14:15,Cloudy,,,"Updated 17:20 UTC+1:00",,,,,
25/01/17,1600,,,870,13:40,Showers,,,"Updated 17:13 UTC+1:00",,,,,
24/01/17,1200,,,273,11:40,Showers,,,"Updated 16:53 UTC+1:00",,,,,
23/01/17,800,,,374,11:35,Showers,,,"Updated 16:45 UTC+1:00",,,,,
22/01/17,4100,,,1160,14:25,Cloudy,,,"Updated 17:17 UTC+1:00",,,,,
21/01/17,4600,,,1186,14:50,Cloudy,,,"Updated 17:16 UTC+1:00",,,,,
20/01/17,3700,,,1507,15:10,Cloudy,,,"Updated 17:22 UTC+1:00",,,,,
19/01/17,4600,,,1262,14:35,Cloudy,,,"Updated 17:12 UTC+1:00",,,,,
18/01/17,1900,,,946,15:05,Showers,,,"Updated 17:13 UTC+1:00",,,,,
17/01/17,3600,,,1209,14:30,Cloudy,,,"Updated 17:10 UTC+1:00",,,,,
16/01/17,3400,,,1275,14:30,Cloudy,,,"Updated 16:49 UTC+1:00",,,,,
15/01/17,2100,,,1053,14:25,Showers,,,"Updated 16:54 UTC+1:00",,,,,
14/01/17,2900,,,1335,13:35,Cloudy,,,"Updated 16:32 UTC+1:00",,,,,
13/01/17,1800,,,1260,13:30,Showers,,,"Updated 16:16 UTC+1:00",,,,,
12/01/17,900,,,415,11:40,Showers,,,"Updated 16:27 UTC+1:00",,,,,
11/01/17,3000,,,1094,14:05,Cloudy,,,"Updated 16:46 UTC+1:00",,,,,
10/01/17,1700,,,1090,14:35,Showers,,,"Updated 16:30 UTC+1:00",,,,,
09/01/17,200,,,85,12:10,Showers,,,"Updated 16:02 UTC+1:00",,,,,
08/01/17,400,,,124,11:20,Showers,,,"Updated 16:24 UTC+1:00",,,,,
07/01/17,300,,,103,12:30,Showers,,,"Updated 16:22 UTC+1:00",,,,,
06/01/17,3300,,,1104,14:10,Cloudy,,,"Updated 16:33 UTC+1:00",,,,,
05/01/17,3900,,,1137,14:45,Cloudy,,,"Updated 16:51 UTC+1:00",,,,,
04/01/17,2100,,,1057,13:55,Showers,,,"Updated 16:42 UTC+1:00",,,,,
03/01/17,400,,,199,11:50,Showers,,,"Updated 16:21 UTC+1:00",,,,,
02/01/17,1800,,,1157,13:10,Showers,,,"Updated 16:26 UTC+1:00",,,,,
01/01/17,200,,,107,14:10,Showers,,,"Updated 16:06 UTC+1:00",,,,,
31/12/16,300,,,170,11:40,Showers,,,"Updated 16:12 UTC+1:00",,,,,
30/12/16,500,,,137,12:25,Showers,,,"Updated 16:34 UTC+1:00",,,,,
29/12/16,600,,,163,13:00,Showers,,,"Updated 16:21 UTC+1:00",,,,,
28/12/16,800,,,250,12:20,Showers,,,"Updated 16:13 UTC+1:00",,,,,
27/12/16,2200,,,896,14:40,Showers,,,"Updated 16:26 UTC+1:00",,,,,
26/12/16,2400,,,983,13:40,Showers,,,"Updated 16:30 UTC+1:00",,,,,
25/12/16,200,,,83,11:45,Showers,,,"Updated 15:59 UTC+1:00",,,,,
24/12/16,800,,,642,12:50,Showers,,,"Updated 16:07 UTC+1:00",,,,,
23/12/16,600,,,505,14:15,Showers,,,"Updated 16:27 UTC+1:00",,,,,
22/12/16,1300,,,870,14:35,Showers,,,"Updated 16:32 UTC+1:00",,,,,
21/12/16,500,,,218,12:15,Showers,,,"Updated 15:59 UTC+1:00",,,,,
20/12/16,600,,,202,12:45,Showers,,,"Updated 16:08 UTC+1:00",,,,,
19/12/16,2800,,,1108,13:45,Cloudy,,,"Updated 16:20 UTC+1:00",,,,,
18/12/16,1200,,,564,13:00,Showers,,,"Updated 16:20 UTC+1:00",,,,,
17/12/16,200,,,130,12:10,Showers,,,"Updated 15:35 UTC+1:00",,,,,
16/12/16,1900,,,895,14:00,Showers,,,"Updated 16:36 UTC+1:00",,,,,
15/12/16,200,,,79,11:10,Showers,,,"Updated 15:52 UTC+1:00",,,,,
14/12/16,1000,,,736,14:40,Showers,,,"Updated 16:14 UTC+1:00",,,,,
13/12/16,400,,,152,13:25,Showers,,,"Updated 16:05 UTC+1:00",,,,,
12/12/16,1100,,,528,14:25,Showers,,,"Updated 16:01 UTC+1:00",,,,,
11/12/16,900,,,351,13:00,Showers,,,"Updated 16:03 UTC+1:00",,,,,
10/12/16,0,,,32,13:40,Not Sure,,,"Updated 15:25 UTC+1:00",,,,,
09/12/16,200,,,109,12:55,Showers,,,"Updated 15:59 UTC+1:00",,,,,
08/12/16,700,,,518,12:45,Showers,,,"Updated 16:16 UTC+1:00",,,,,
07/12/16,1000,,,857,13:45,Showers,,,"Updated 16:20 UTC+1:00",,,,,
06/12/16,2800,,,975,13:25,Cloudy,,,"Updated 15:10 UTC+1:00",,,,,
05/12/16,3700,,,1082,14:10,Cloudy,,,"Updated 16:29 UTC+1:00",,,,,
04/12/16,4100,,,1174,14:15,Cloudy,,,"Updated 16:36 UTC+1:00",,,,,
03/12/16,2300,,,1300,13:55,Showers,,,"Updated 16:35 UTC+1:00",,,,,
02/12/16,2200,,,1259,13:40,Showers,,,"Updated 16:31 UTC+1:00",,,,,
01/12/16,600,,,186,10:30,Showers,,,"Updated 16:26 UTC+1:00",,,,,
30/11/16,500,,,309,13:05,Showers,,,"Updated 16:14 UTC+1:00",,,,,
29/11/16,4300,,,1214,14:20,Cloudy,,,"Updated 16:40 UTC+1:00",,,,,
28/11/16,4400,,,1225,14:30,Cloudy,,,"Updated 16:43 UTC+1:00",,,,,
27/11/16,2900,,,1095,13:25,Cloudy,,,"Updated 16:28 UTC+1:00",,,,,
26/11/16,3000,,,1260,14:40,Cloudy,,,"Updated 16:28 UTC+1:00",,,,,
25/11/16,4300,,,1200,14:45,Cloudy,,,"Updated 16:52 UTC+1:00",,,,,
24/11/16,3200,,,971,14:30,Cloudy,,,"Updated 16:41 UTC+1:00",,,,,
23/11/16,400,,,400,13:20,Showers,,,"Updated 16:21 UTC+1:00",,,,,
22/11/16,3500,,,1283,14:00,Cloudy,,,"Updated 16:51 UTC+1:00",,,,,
21/11/16,800,,,265,10:55,Showers,,,"Updated 16:26 UTC+1:00",,,,,
20/11/16,400,,,147,14:55,Showers,,,"Updated 16:01 UTC+1:00",,,,,
19/11/16,700,,,510,11:15,Showers,,,"Updated 16:19 UTC+1:00",,,,,
18/11/16,800,,,343,11:25,Showers,,,"Updated 16:19 UTC+1:00",,,,,
17/11/16,1500,,,973,12:05,Showers,,,"Updated 16:00 UTC+1:00",,,,,
16/11/16,2300,,,1359,13:30,Showers,,,"Updated 16:30 UTC+1:00",,,,,
15/11/16,300,,,145,12:05,Showers,,,"Updated 16:18 UTC+1:00",,,,,
14/11/16,800,,,214,11:05,Showers,,,"Updated 16:11 UTC+1:00",,,,,
13/11/16,600,,,186,12:35,Showers,,,"Updated 16:39 UTC+1:00",,,,,
12/11/16,1900,,,785,12:30,Showers,,,"Updated 16:43 UTC+1:00",,,,,
11/11/16,5200,,,1260,14:00,Cloudy,,,"Updated 16:55 UTC+1:00",,,,,
10/11/16,500,,,175,12:00,Showers,,,"Updated 16:11 UTC+1:00",,,,,
09/11/16,800,,,253,11:50,Showers,,,"Updated 16:29 UTC+1:00",,,,,
08/11/16,1300,,,337,12:05,Showers,,,"Updated 16:52 UTC+1:00",,,,,
07/11/16,1900,,,1670,14:00,Showers,,,"Updated 16:35 UTC+1:00",,,,,
06/11/16,2700,,,1483,14:55,Cloudy,,,"Updated 17:01 UTC+1:00",,,,,
05/11/16,1700,,,1091,11:55,Showers,,,"Updated 17:01 UTC+1:00",,,,,
04/11/16,2300,,,836,13:30,Showers,,,"Updated 16:57 UTC+1:00",,,,,
03/11/16,2000,,,888,13:40,Showers,,,"Updated 16:58 UTC+1:00",,,,,
02/11/16,3800,,,1559,13:40,Cloudy,,,"Updated 17:04 UTC+1:00",,,,,
01/11/16,1100,,,581,12:40,Showers,,,"Updated 16:49 UTC+1:00",,,,,
31/10/16,6000,,,1381,14:15,Cloudy,,,"Updated 16:55 UTC+1:00",,,,,
30/10/16,2800,,,1463,14:10,Cloudy,,,"Updated 17:02 UTC+1:00",,,,,
29/10/16,6100,,,1579,14:40,Cloudy,,,"Updated 18:18 UTC+2:00",,,,,
28/10/16,1100,,,437,12:35,Showers,,,"Updated 18:03 UTC+2:00",,,,,
27/10/16,3000,,,1593,14:25,Cloudy,,,"Updated 18:08 UTC+2:00",,,,,
26/10/16,2800,,,1346,14:40,Cloudy,,,"Updated 18:17 UTC+2:00",,,,,
25/10/16,1000,,,207,14:35,Showers,,,"Updated 18:25 UTC+2:00",,,,,
24/10/16,1700,,,461,12:25,Showers,,,"Updated 22:00 UTC+2:00",,,,,
23/10/16,7100,,,1721,15:25,Mostly Cloudy,,,"Updated 18:24 UTC+2:00",,,,,
22/10/16,6700,,,1661,14:10,Cloudy,,,"Updated 18:29 UTC+2:00",,,,,
21/10/16,3500,,,1638,14:20,Cloudy,,,"Updated 18:28 UTC+2:00",,,,,
20/10/16,3500,,,1652,16:35,Cloudy,,,"Updated 18:32 UTC+2:00",,,,,
19/10/16,5300,,,1913,14:55,Cloudy,,,"Updated 18:26 UTC+2:00",,,,,
18/10/16,1700,,,1378,17:15,Showers,,,"Updated 18:30 UTC+2:00",,,,,
17/10/16,4300,,,1765,14:40,Cloudy,,,"Updated 18:25 UTC+2:00",,,,,
16/10/16,6600,,,1534,15:35,Cloudy,,,"Updated 18:39 UTC+2:00",,,,,
15/10/16,1400,,,611,17:15,Showers,,,"Updated 18:45 UTC+2:00",,,,,
14/10/16,4600,,,1353,14:25,Cloudy,,,"Updated 18:27 UTC+2:00",,,,,
13/10/16,2400,,,1377,16:45,Showers,,,"Updated 00:52 UTC+2:00",,,,,
12/10/16,3000,,,1920,15:10,Cloudy,,,"Updated 18:42 UTC+2:00",,,,,
11/10/16,4800,,,1971,16:15,Cloudy,,,"Updated 18:46 UTC+2:00",,,,,
10/10/16,8600,,,1766,16:10,Mostly Cloudy,,,"Updated 18:56 UTC+2:00",,,,,
09/10/16,4500,,,2120,15:15,Cloudy,,,"Updated 18:52 UTC+2:00",,,,,
08/10/16,4100,,,1109,12:50,Cloudy,,,"Updated 18:25 UTC+2:00",,,,,
07/10/16,5500,,,1939,14:00,Cloudy,,,"Updated 18:53 UTC+2:00",,,,,
06/10/16,5400,,,1946,14:40,Cloudy,,,"Updated 18:45 UTC+2:00",,,,,
05/10/16,9200,,,1850,15:55,Mostly Cloudy,,,"Updated 19:08 UTC+2:00",,,,,
04/10/16,8400,,,1939,15:55,Mostly Cloudy,,,"Updated 19:10 UTC+2:00",,,,,
03/10/16,8700,,,2009,15:45,Mostly Cloudy,,,"Updated 19:15 UTC+2:00",,,,,
02/10/16,2900,,,2247,16:20,Cloudy,,,"Updated 19:08 UTC+2:00",,,,,
01/10/16,4800,,,2177,15:25,Cloudy,,,"Updated 18:08 UTC+2:00",,,,,
30/09/16,6300,,,2053,16:40,Cloudy,,,"Updated 19:27 UTC+2:00",,,,,
29/09/16,1200,,,400,11:45,Showers,,,"Updated 19:06 UTC+2:00",,,,,
28/09/16,7300,,,2140,15:50,Mostly Cloudy,,,"Updated 19:26 UTC+2:00",,,,,
27/09/16,8800,,,1886,15:25,Mostly Cloudy,,,"Updated 19:25 UTC+2:00",,,,,
26/09/16,4100,,,934,14:30,Cloudy,,,"Updated 19:18 UTC+2:00",,,,,
25/09/16,4900,,,1705,15:10,Cloudy,,,"Updated 19:31 UTC+2:00",,,,,
24/09/16,9000,,,1778,15:55,Mostly Cloudy,,,"Updated 19:27 UTC+2:00",,,,,
23/09/16,9100,,,2119,15:35,Mostly Cloudy,,,"Updated 19:36 UTC+2:00",,,,,
22/09/16,4500,,,1295,14:20,Cloudy,,,"Updated 19:35 UTC+2:00",,,,,
21/09/16,8500,,,1904,14:20,Mostly Cloudy,,,"Updated 19:45 UTC+2:00",,,,,
20/09/16,8500,,,2134,15:00,Mostly Cloudy,,,"Updated 19:33 UTC+2:00",,,,,
19/09/16,6800,,,2376,16:05,Mostly Cloudy,,,"Updated 19:29 UTC+2:00",,,,,
18/09/16,9000,,,2130,16:35,Mostly Cloudy,,,"Updated 19:48 UTC+2:00",,,,,
17/09/16,3500,,,1104,14:15,Cloudy,,,"Updated 19:53 UTC+2:00",,,,,
16/09/16,6200,,,1928,16:55,Cloudy,,,"Updated 19:52 UTC+2:00",,,,,
15/09/16,9500,,,1648,16:05,Mostly Cloudy,,,"Updated 19:49 UTC+2:00",,,,,
14/09/16,9900,,,1652,16:05,Mostly Cloudy,,,"Updated 19:59 UTC+2:00",,,,,
13/09/16,10000,,,1637,15:50,Mostly Cloudy,,,"Updated 19:57 UTC+2:00",,,,,
12/09/16,9000,,,1833,15:20,Mostly Cloudy,,,"Updated 19:58 UTC+2:00",,,,,
11/09/16,7800,,,2094,17:05,Mostly Cloudy,,,"Updated 19:54 UTC+2:00",,,,,
10/09/16,8800,,,2141,14:55,Mostly Cloudy,,,"Updated 20:02 UTC+2:00",,,,,
09/09/16,8900,,,2142,15:45,Mostly Cloudy,,,"Updated 20:07 UTC+2:00",,,,,
08/09/16,11000,,,1761,15:45,Partly Cloudy,,,"Updated 20:11 UTC+2:00",,,,,
07/09/16,11500,,,1814,16:30,Partly Cloudy,,,"Updated 20:16 UTC+2:00",,,,,
06/09/16,3600,,,662,12:20,Cloudy,,,"Updated 20:02 UTC+2:00",,,,,
05/09/16,11700,,,2271,15:45,Partly Cloudy,,,"Updated 20:21 UTC+2:00",,,,,
04/09/16,6700,,,2505,15:35,Cloudy,,,"Updated 20:13 UTC+2:00",,,,,
03/09/16,7600,,,2158,14:45,Mostly Cloudy,,,"Updated 20:06 UTC+2:00",,,,,
02/09/16,6500,,,1918,14:15,Cloudy,,,"Updated 19:52 UTC+2:00",,,,,
01/09/16,10300,,,2101,16:35,Mostly Cloudy,,,"Updated 20:27 UTC+2:00",,,,,
31/08/16,11200,,,1952,16:40,Partly Cloudy,,,"Updated 20:35 UTC+2:00",,,,,
30/08/16,9400,,,2120,16:10,Mostly Cloudy,,,"Updated 20:32 UTC+2:00",,,,,
29/08/16,10600,,,2392,15:40,Mostly Cloudy,,,"Updated 20:43 UTC+2:00",,,,,
28/08/16,7300,,,2500,16:25,Mostly Cloudy,,,"Updated 20:20 UTC+2:00",,,,,
27/08/16,12000,,,2029,16:15,Partly Cloudy,,,"Updated 20:34 UTC+2:00",,,,,
26/08/16,10400,,,1902,16:10,Mostly Cloudy,,,"Updated 20:42 UTC+2:00",,,,,
25/08/16,12800,,,1845,16:05,Partly Cloudy,,,"Updated 20:40 UTC+2:00",,,,,
24/08/16,13100,,,1890,16:35,Partly Cloudy,,,"Updated 20:42 UTC+2:00",,,,,
23/08/16,13300,,,1903,16:25,Partly Cloudy,,,"Updated 20:44 UTC+2:00",,,,,
22/08/16,8000,,,2454,17:15,Mostly Cloudy,,,"Updated 20:41 UTC+2:00",,,,,
21/08/16,6200,,,2496,15:20,Cloudy,,,"Updated 20:47 UTC+2:00",,,,,
20/08/16,12500,,,2323,16:15,Partly Cloudy,,,"Updated 20:53 UTC+2:00",,,,,
19/08/16,5100,,,1544,14:20,Cloudy,,,"Updated 20:01 UTC+2:00",,,,,
18/08/16,14600,,,2049,17:00,Fine,,,"Updated 21:01 UTC+2:00",,,,,
17/08/16,14800,,,2046,16:40,Fine,,,"Updated 21:03 UTC+2:00",,,,,
16/08/16,13800,,,2037,16:45,Fine,,,"Updated 21:00 UTC+2:00",,,,,
15/08/16,15000,,,2239,16:20,Fine,,,"Updated 21:10 UTC+2:00",,,,,
14/08/16,7200,,,2478,15:55,Mostly Cloudy,,,"Updated 21:04 UTC+2:00",,,,,
13/08/16,4800,,,1974,18:25,Cloudy,,,"Updated 20:32 UTC+2:00",,,,,
12/08/16,8300,,,2362,17:30,Mostly Cloudy,,,"Updated 21:11 UTC+2:00",,,,,
11/08/16,2700,,,981,13:50,Cloudy,,,"Updated 20:29 UTC+2:00",,,,,
10/08/16,12600,,,2608,15:20,Partly Cloudy,,,"Updated 21:13 UTC+2:00",,,,,
09/08/16,10300,,,2507,16:35,Mostly Cloudy,,,"Updated 21:03 UTC+2:00",,,,,
08/08/16,100,,,225,19:50,Showers,,,"Updated 21:15 UTC+2:00",,,,,
07/08/16,7800,,,2496,15:55,Mostly Cloudy,,,"Updated 21:02 UTC+2:00",,,,,
06/08/16,15300,,,2437,16:05,Fine,,,"Updated 21:23 UTC+2:00",,,,,
05/08/16,12100,,,2481,16:50,Partly Cloudy,,,"Updated 21:15 UTC+2:00",,,,,
04/08/16,11100,,,2521,16:55,Partly Cloudy,,,"Updated 21:17 UTC+2:00",,,,,
03/08/16,5800,,,1898,18:50,Cloudy,,,"Updated 21:26 UTC+2:00",,,,,
02/08/16,3600,,,846,13:30,Cloudy,,,"Updated 20:49 UTC+2:00",,,,,
01/08/16,15000,,,2254,17:15,Fine,,,"Updated 21:28 UTC+2:00",,,,,
31/07/16,13200,,,2497,16:40,Partly Cloudy,,,"Updated 21:30 UTC+2:00",,,,,
30/07/16,6100,,,2186,14:40,Cloudy,,,"Updated 21:12 UTC+2:00",,,,,
29/07/16,7300,,,2501,16:45,Mostly Cloudy,,,"Updated 21:19 UTC+2:00",,,,,
28/07/16,7000,,,2306,16:35,Mostly Cloudy,,,"Updated 21:20 UTC+2:00",,,,,
27/07/16,4400,,,847,11:55,Cloudy,,,"Updated 21:35 UTC+2:00",,,,,
26/07/16,11300,,,2081,16:40,Partly Cloudy,,,"Updated 21:41 UTC+2:00",,,,,
25/07/16,10200,,,2409,16:00,Mostly Cloudy,,,"Updated 21:46 UTC+2:00",,,,,
24/07/16,11000,,,2261,16:10,Partly Cloudy,,,"Updated 21:30 UTC+2:00",,,,,
23/07/16,12800,,,2043,16:45,Partly Cloudy,,,"Updated 21:46 UTC+2:00",,,,,
22/07/16,12800,,,1980,15:35,Partly Cloudy,,,"Updated 21:57 UTC+2:00",,,,,
21/07/16,14300,,,2178,15:55,Fine,,,"Updated 21:51 UTC+2:00",,,,,
20/07/16,10300,,,2296,15:40,Mostly Cloudy,,,"Updated 21:46 UTC+2:00",,,,,
19/07/16,15000,,,1911,16:00,Fine,,,"Updated 21:49 UTC+2:00",,,,,
18/07/16,16600,,,2104,16:35,Fine,,,"Updated 21:54 UTC+2:00",,,,,
17/07/16,13100,,,2499,16:25,Partly Cloudy,,,"Updated 21:44 UTC+2:00",,,,,
16/07/16,5100,,,1242,15:10,Cloudy,,,"Updated 21:09 UTC+2:00",,,,,
15/07/16,14500,,,2340,16:10,Fine,,,"Updated 21:48 UTC+2:00",,,,,
14/07/16,10100,,,2493,16:30,Mostly Cloudy,,,"Updated 21:55 UTC+2:00",,,,,
13/07/16,9100,,,2205,18:25,Mostly Cloudy,,,"Updated 21:54 UTC+2:00",,,,,
12/07/16,10800,,,2516,15:20,Partly Cloudy,,,"Updated 21:57 UTC+2:00",,,,,
11/07/16,13800,,,2509,16:05,Fine,,,"Updated 21:41 UTC+2:00",,,,,
10/07/16,11100,,,1923,18:15,Partly Cloudy,,,"Updated 22:15 UTC+2:00",,,,,
09/07/16,6600,,,1495,12:25,Cloudy,,,"Updated 21:49 UTC+2:00",,,,,
08/07/16,6100,,,2588,16:45,Cloudy,,,"Updated 21:54 UTC+2:00",,,,,
07/07/16,11900,,,2472,15:35,Partly Cloudy,,,"Updated 21:56 UTC+2:00",,,,,
06/07/16,15300,,,2476,17:15,Fine,,,"Updated 21:52 UTC+2:00",,,,,
05/07/16,6200,,,2367,19:05,Cloudy,,,"Updated 22:00 UTC+2:00",,,,,
04/07/16,11000,,,2339,15:20,Partly Cloudy,,,"Updated 21:59 UTC+2:00",,,,,
03/07/16,17400,,,2484,16:05,Fine,,,"Updated 21:58 UTC+2:00",,,,,
02/07/16,15500,,,2508,17:05,Fine,,,"Updated 22:00 UTC+2:00",,,,,
01/07/16,3200,,,704,15:55,Cloudy,,,"Updated 22:12 UTC+2:00",,,,,
30/06/16,4500,,,1540,18:10,Cloudy,,,"Updated 21:54 UTC+2:00",,,,,
29/06/16,11600,,,2502,17:05,Partly Cloudy,,,"Updated 21:36 UTC+2:00",,,,,
28/06/16,7600,,,2213,17:00,Mostly Cloudy,,,"Updated 20:45 UTC+2:00",,,,,
27/06/16,13100,,,2501,17:25,Partly Cloudy,,,"Updated 22:08 UTC+2:00",,,,,
26/06/16,14600,,,2496,15:00,Fine,,,"Updated 22:01 UTC+2:00",,,,,
25/06/16,7400,,,1800,19:20,Mostly Cloudy,,,"Updated 22:07 UTC+2:00",,,,,
24/06/16,15400,,,2502,15:20,Fine,,,"Updated 22:09 UTC+2:00",,,,,
23/06/16,9300,,,2192,14:30,Mostly Cloudy,,,"Updated 21:56 UTC+2:00",,,,,
22/06/16,10100,,,2464,15:20,Mostly Cloudy,,,"Updated 22:06 UTC+2:00",,,,,
21/06/16,4900,,,1100,14:45,Cloudy,,,"Updated 22:13 UTC+2:00",,,,,
20/06/16,2200,,,404,12:45,Showers,,,"Updated 21:39 UTC+2:00",,,,,
19/06/16,14800,,,2500,16:05,Fine,,,"Updated 21:55 UTC+2:00",,,,,
18/06/16,6300,,,2478,16:45,Cloudy,,,"Updated 21:20 UTC+2:00",,,,,
17/06/16,16300,,,2411,16:50,Fine,,,"Updated 22:02 UTC+2:00",,,,,
16/06/16,7900,,,2308,14:55,Mostly Cloudy,,,"Updated 22:03 UTC+2:00",,,,,
15/06/16,8000,,,2304,14:40,Mostly Cloudy,,,"Updated 22:10 UTC+2:00",,,,,
14/06/16,8200,,,2498,16:35,Mostly Cloudy,,,"Updated 22:00 UTC+2:00",,,,,
13/06/16,6100,,,2399,15:35,Cloudy,,,"Updated 21:45 UTC+2:00",,,,,
12/06/16,9300,,,1626,14:45,Mostly Cloudy,,,"Updated 23:02 UTC+2:00",,,,,
11/06/16,11700,,,2219,16:50,Cloudy,,,"Updated 18:31 UTC+2:00",,,,0.0000,0.0000
10/06/16,4200,,,,,Fine,,,,,,,0.0000,0.0000
